"species","Mass","Hand.Wing.Index","Trophic.Level","Habitat.Density","Range.Size","Migration","Centroid.Latitude","Centroid.Longitude","niche_breadth_zcor","region","range_shift","range_D","range_stability_std","range_unfilling_std","range_expansion_std","niche_D","niche_stability_std","niche_unfilling_std","niche_expansion_std","phylo_species"
"Accipiter cooperii",429.67,32.3,3,2,8393137.06,3,41.25,-100.49,5.59914642676188,"US",272443.379999463,0.660032403092298,0.909780068353772,0.0231929571637568,0.0670269744824716,0.671500846996562,0.899904104506043,0.0229473543552751,0.0693757638188186,"Accipiter cooperii"
"Accipiter striatus",130.59,30.7,3,1,16375303.87,3,34.35,-96.11,7.08975362297802,"US",760036.3795903,0.358417285628106,0.598144803978134,0.369470521063608,0.0323846749582586,0.231327544842822,0.483528179734794,0.379903512262196,0.0824078226754534,"Accipiter striatus"
"Actitis macularius",40.4,47.5,3,3,13627000.39,3,52.38,-107.73,6.4119324802356,"US",232607.563586844,0.739361535805147,0.948171722670162,0.0412133647718179,0.0106149125580197,0.635046693576995,0.911469833799615,0.0296921879119637,0.0104106475886138,"Actitis macularius"
"Aix sponsa",657.59,49.4,1,3,6191757.66,1,42.14,-92.18,5.54159502554522,"US",101460.21677262,0.851895057478075,0.969049755734071,7.25039064020665e-05,0.0308777403595273,0.732912519041627,0.887572944866149,0.0131228026188771,0.0793758014683079,"Aix sponsa"
"Ammodramus savannarum",17.61,21.1,2,3,5240933.14,2,40.3,-94.6,5.92047690740504,"US",138191.648424318,0.803075719815295,0.975368081675069,0.00762222386568341,0.0170096944592473,0.740862468678254,0.899055736557258,0.0240442685634518,0.0660034905410596,"Ammodramus savannarum"
"Anas acuta",944.62,57.8,1,3,28403500.77,3,59.6,26.95,5.910195894706,"US",278655.952750623,0.763719356093268,0.797037540040889,0.202962459959111,0,0.55588688461636,0.771959959025769,0.0204791109308096,0.199295392077046,"Anas acuta"
"Anas platyrhynchos",843.42,50.7,1,3,39707247.47,2,51.63,11.04,6.53177600439953,"US",86127.9722995336,0.896760886584716,0.987558362234855,0.00214177471903321,0.0102998630461114,0.787247128454015,0.932142097301975,0.0229783003622139,0.0277659636768467,"Anas platyrhynchos"
"Antrostomus carolinensis",109,51.5,3,2,1808676.44,3,33.91,-88.6,4.82750199132176,"US",45314.9108111201,0.86985816435246,0.948200169811825,0.0244842715984114,0.027315558589764,0.662619856009322,0.832852570921764,0.0580317327755324,0.0839847507762036,"Caprimulgus carolinensis"
"Antrostomus vociferus",53.3,46.1,3,1,3403564.97,3,42.29,-86.2,4.53991702799136,"US",154027.048016969,0.757101351301212,0.826168829624589,0.107813914301783,0.0660172560736281,0.431951014713162,0.673257555847644,0.184410756805965,0.0579853160564735,"Caprimulgus vociferus"
"Aphelocoma californica",85.74,14.1,2,2,2323260.89,1,34.81,-110.7,5.38528737432519,"US",17610.8574131529,0.958180804524485,0.99364833015145,0.0028114843199304,0.00354018552861967,0.728297421356257,0.702339729604126,0.155526551591746,0.124404092188553,"Aphelocoma californica"
